Version 4.1
SHEET 1 4492 2692
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 2
SYMATTR Value2 AC 1
SYMATTR Value ""
SYMATTR InstName V15
SYMBOL res -192 1984 R0
WINDOW 3 36 76 Left 1
SYMATTR Value 50
SYMATTR InstName Rg4
SYMBOL res -208 1936 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName R_sonda9
SYMATTR Value 9Meg
SYMBOL cap -240 1856 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 1
SYMATTR InstName C_sonda9
SYMATTR Value 5.56p
SYMBOL res -544 2064 R0
WINDOW 0 36 40 Left 1
WINDOW 3 36 76 Left 1
SYMATTR InstName R_osc9
SYMATTR Value 1Meg
SYMBOL cap -464 2160 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C_osc9
SYMATTR Value 20p
SYMBOL cap -384 2048 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C_cavo_sonda9
SYMATTR Value 30p
SYMBOL res 688 2240 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName R_sonda10
SYMATTR Value 9Meg
SYMBOL cap 656 2160 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 1
SYMATTR InstName C_sonda10
SYMATTR Value 5.46p
SYMBOL cap 704 2400 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C_cavo_sonda10
SYMATTR Value 30p
SYMBOL cap 784 2448 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C_osc10
SYMATTR Value 20p
SYMBOL res 864 2352 R0
WINDOW 0 36 40 Left 1
WINDOW 3 36 76 Left 1
SYMATTR InstName R_osc10
SYMATTR Value 1Meg
SYMBOL cap -96 2176 M180
WINDOW 0 24 56 Left 1
WINDOW 3 24 8 Left 1
SYMATTR InstName C_cavo5
SYMATTR Value 106.4p
SYMBOL res 48 2080 R0
WINDOW 0 36 40 Left 1
WINDOW 3 36 76 Left 1
SYMATTR InstName Rsh9
SYMATTR Value 147.92k
SYMBOL cap 0 1936 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 1
SYMATTR InstName Csh9
SYMATTR Value 68p
SYMBOL res 352 1920 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName Rsh10
SYMATTR Value 148.02k
SYMBOL cap 368 1984 R0
WINDOW 3 24 56 Left 1
SYMATTR Value 70p
SYMATTR InstName Csh10
TEXT -336 456 Left 2 ;.tran 40u
TEXT -560 -56 Left 2 ;CH-1
TEXT 832 272 Left 2 ;CH-2
TEXT -216 -168 Left 2 ;Calibrazione sonde esatta
TEXT 1624 -688 Left 2 ;Calibrazione errata:C sovrastimata
TEXT 1632 328 Left 2 ;Calibrazione errata:C sottostimata
TEXT -336 512 Left 2 !.ac oct 100 0.1k 1Meg
TEXT 1328 -72 Left 2 ;.tran 40u
TEXT 1104 -584 Left 2 ;CH-1
TEXT 2496 -256 Left 2 ;CH-2
TEXT 1328 -16 Left 2 ;.ac oct 100 0.1k 1Meg
TEXT 1360 952 Left 2 ;.tran 40u
TEXT 1136 440 Left 2 ;CH-1
TEXT 1360 1008 Left 2 ;.ac oct 100 0.1k 1Meg
TEXT -368 1336 Left 2 ;.tran 40u
TEXT -592 824 Left 2 ;CH-1
TEXT 800 1152 Left 2 ;CH-2
TEXT -368 1392 Left 2 ;.ac oct 100 0.1k 1Meg
TEXT -80 712 Left 2 ;Capacita Csh1 Csh2 errata
TEXT -208 2376 Left 2 ;.tran 40u
TEXT -432 1864 Left 2 ;CH-1
TEXT 960 2192 Left 2 ;CH-2
TEXT -208 2432 Left 2 ;.ac oct 100 0.1k 1Meg
