Version 4.1
SHEET 1 4492 1780
WINDOW 3 24 96 Left 1
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 15.02
SYMATTR InstName V7
SYMBOL voltage -1536 192 R0
WINDOW 3 24 96 Left 1
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 15.02
SYMATTR InstName V8
SYMBOL cap -1632 48 R0
WINDOW 3 24 56 Left 1
SYMATTR Value 0.1µ
SYMATTR InstName C5
SYMBOL cap -1632 208 R0
WINDOW 3 24 56 Left 1
SYMATTR Value 0.1µ
SYMATTR InstName C6
SYMBOL voltage -2336 304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(0 2 0 1u 1u 10m 20m)
SYMBOL res -2352 176 R0
WINDOW 3 36 76 Left 1
SYMATTR Value 50
SYMATTR InstName Rg2
SYMBOL res -2368 128 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName R_sonda5
SYMATTR Value 9Meg
SYMBOL cap -2400 48 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 1
SYMATTR InstName C_sonda5
SYMATTR Value 5.56p
SYMBOL res -2704 256 R0
WINDOW 0 36 40 Left 1
WINDOW 3 36 76 Left 1
SYMATTR InstName R_osc5
SYMATTR Value 1Meg
SYMBOL cap -2624 352 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C_osc5
SYMATTR Value 20p
SYMBOL cap -2544 240 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C_cavo_sonda5
SYMATTR Value 30p
SYMBOL res -1472 432 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName R_sonda6
SYMATTR Value 9Meg
SYMBOL cap -1504 352 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 1
SYMATTR InstName C_sonda6
SYMATTR Value 5.56p
SYMBOL cap -1456 592 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C_cavo_sonda6
SYMATTR Value 30p
SYMBOL cap -1376 640 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C_osc6
SYMATTR Value 20p
SYMBOL res -1296 544 R0
WINDOW 0 36 40 Left 1
WINDOW 3 36 76 Left 1
SYMATTR InstName R_osc6
SYMATTR Value 1Meg
SYMBOL cap -2256 368 M180
WINDOW 0 24 56 Left 1
WINDOW 3 24 8 Left 1
SYMATTR InstName C_cavo3
SYMATTR Value 106.4p
SYMBOL res -2112 272 R0
WINDOW 0 36 40 Left 1
WINDOW 3 36 76 Left 1
SYMATTR InstName Rsh5
SYMATTR Value 147.92k
SYMBOL cap -2160 128 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 1
SYMATTR InstName Csh5
SYMATTR Value 68p
SYMBOL res -1808 112 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName Rsh6
SYMATTR Value 148.02k
SYMBOL cap -1792 176 R0
WINDOW 3 24 56 Left 1
SYMATTR Value 68p
SYMATTR InstName Csh6
TEXT -336 456 Left 2 !.tran 80m
TEXT -560 -56 Left 2 ;CH-1
TEXT 832 272 Left 2 ;CH-2
TEXT -216 -168 Left 2 ;Calibrazione sonde esatta
TEXT 1584 -72 Left 2 ;.tran 20m
TEXT 1360 -584 Left 2 ;CH-1
TEXT 2752 -256 Left 2 ;CH-2
TEXT 1624 -688 Left 2 ;Calibrazione errata:C sovrastimata
TEXT 1632 328 Left 2 ;Calibrazione errata:C sottostimata
TEXT 1536 968 Left 2 ;.tran 20m
TEXT 1312 456 Left 2 ;CH-1
TEXT 2704 784 Left 2 ;CH-2
TEXT -2464 -472 Left 2 ;.tran 20u
TEXT -2688 -984 Left 2 ;CH-1
TEXT -1296 -656 Left 2 ;CH-2
TEXT -2368 568 Left 2 ;.tran 20u
TEXT -2592 56 Left 2 ;CH-1
TEXT -1200 384 Left 2 ;CH-2
